User-agent: *
Disallow: /bety/citations
Disallow: /bety/covariates
Disallow: /bety/cultivars
Disallow: /bety/error_logs
Disallow: /bety/inputs
Disallow: /bety/layouts
Disallow: /bety/likelihoods
Disallow: /bety/managements
Disallow: /bety/maps
Disallow: /bety/models
Disallow: /bety/pfts
Disallow: /bety/posteriors
Disallow: /bety/priors
Disallow: /bety/runs
Disallow: /bety/sessions
Disallow: /bety/sites
Disallow: /bety/species
Disallow: /bety/static
Disallow: /bety/traits
Disallow: /bety/treatments
Disallow: /bety/users
Disallow: /bety/variables
Disallow: /bety/visitors
Disallow: /bety/yields
Allow: /
